"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","17","17","1","4.468783","0","17"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","24","24","1","60.843739","0","24"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","325","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","5","5","1","2.480417","0","5"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","10","12","1","7.180298","0","12"
"","49","64","0","1","0.000000","67","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","6","6","1","2.880690","0","6"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","6","6","1","4.660329","0","6"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","29","29","1","1.986756","0","29"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","9","9","1","10.117010","0","9"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","9","9","1","13.578480","0","9"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","15","15","1","7.658749","0","15"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","12","12","1","11.920710","0","12"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","15","15","1","5.889930","0","15"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","9","10","1","2.703450","0","10"
"/ControlRig/M_Manip.M_Manip","49","9","10","1","3.829047","0","10"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","8","9","1","2.370658","0","9"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","8","8","1","3.276267","0","8"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","5","5","1","1.726367","0","5"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","17","19","1","9.491383","0","19"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","52","58","2","19.544756","0","58"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","5","5","1","2.636751","0","5"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","49","15","17","1","12.585266","0","17"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","49","9","9","1","8.755274","0","9"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","18","18","1","17.228043","0","18"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","8","9","1","3.750047","0","9"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","9","10","1","4.093303","0","10"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","49","40","43","1","24.743134","0","43"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","49","70","76","1","43.483543","0","76"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","49","40","43","1","0.000000","0","43"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","16","18","1","7.719889","0","18"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","6","6","1","2.221808","0","6"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","12","12","1","11.601732","0","12"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","6","6","1","2.743924","0","6"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","6","6","1","5.730137","0","6"
"/Engine/VREditor/TransformGizmo/Main.Main","49","6","6","1","2.743382","0","6"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","5","5","1","2.093331","0","5"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","9","9","1","5.719579","0","9"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","49","39","44","1","10.054776","0","44"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","7","7","1","2.311739","0","7"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","63","68","6","23.825832","0","68"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","49","70","76","1","41.202667","0","76"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","92","92","1","0.000000","0","92"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","9","9","1","1.799382","0","9"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","40","40","1","9.168263","0","40"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","41","41","1","35.812996","0","41"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","418","441","1","72.811836","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","29","29","1","6.891749","0","29"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","19","21","1","10.989125","0","21"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","7","7","1","2.043149","0","7"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","7","7","1","2.046418","0","7"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","49","108","118","6","38.938122","0","118"
"/InterchangeAssets/gltf/M_Default.M_Default","49","136","154","6","109.816620","0","154"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","49","136","154","6","116.082062","0","154"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","49","128","138","6","109.562248","0","138"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","49","34","34","2","44.781487","0","34"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","128","138","6","102.916519","0","138"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","5","5","1","1.915885","0","5"
"/Game/MyGame/Textures/M_Chocolate.M_Chocolate","49","12","12","1","0.000000","0","12"
"/Game/MyGame/Textures/M_Gold.M_Gold","49","6","6","1","1.835459","0","6"
"/Game/MyGame/Character/M_PuddingPrincess.M_PuddingPrincess","49","9","9","1","5.512688","0","9"
"/Game/MyGame/Character/M_Sparkle.M_Sparkle","49","38","42","1","6.503107","0","42"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","16","16","1","8.373219","0","16"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialMeter.M_AudioMaterialMeter","49","15","15","1","3.922823","0","15"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialRoundedSlider.M_AudioMaterialRoundedSlider","49","27","29","1","8.173161","0","29"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialEnvelope_ADSR.M_AudioMaterialEnvelope_ADSR","49","27","29","1","8.825104","0","29"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialKnob.M_AudioMaterialKnob","49","15","15","1","4.323681","0","15"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialToggleButton.M_AudioMaterialToggleButton","49","15","15","1","3.927469","0","15"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","38","42","1","26.018648","0","42"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","38","42","1","26.908426","0","42"
